# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc ALU.v --exe sim_main.cpp --top-module ALU -Wall -Wno-fatal -Wno-DECLFILENAME -Wno-PINMISSING -Wno-UNUSEDSIGNAL -Wno-PROCASSINIT"
S  16252416   940691  1780726770   453105878  1772492765           0 "unhashed" "/usr/bin/verilator_bin"
S      7907   940865  1780726770   493105881  1772492765           0 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/usr/share/verilator/include/verilated_std.sv"
S      3224   940866  1780726770   493105881  1772492765           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/share/verilator/include/verilated_std_waiver.vlt"
S     47630 5348024558180236  1780688732   113040300  1780688732   113040300 "5B7aERLB8BmQypmWI1KK2pyFJxShV4jAzMH5D4EA" "ALU.v"
T      5946 9288674231524164  1780739650   937205900  1780739650   937205900 "unhashed" "obj_dir/VALU.cpp"
T      5809 15762598695856523  1780739650   934593200  1780739650   934593200 "unhashed" "obj_dir/VALU.h"
T      1922 15199648742544308  1780739650   963005900  1780739650   963005900 "unhashed" "obj_dir/VALU.mk"
T      2654 10977524091754905  1780739650   932526400  1780739650   932526400 "unhashed" "obj_dir/VALU__Syms.h"
T      7330 21110623253338014  1780739650   931521500  1780739650   931521500 "unhashed" "obj_dir/VALU__Syms__Slow.cpp"
T      4917 16888498602787292  1780739650   941232600  1780739650   941232600 "unhashed" "obj_dir/VALU___024root.h"
T    145601 31525197391751914  1780739650   951488600  1780739650   951488600 "unhashed" "obj_dir/VALU___024root__0.cpp"
T     80973 25051272927406437  1780739650   947947600  1780739650   947947600 "unhashed" "obj_dir/VALU___024root__0__Slow.cpp"
T       632 27584547717801105  1780739650   944815800  1780739650   944815800 "unhashed" "obj_dir/VALU___024root__Slow.cpp"
T      2395 19703248369895363  1780739650   941736300  1780739650   941736300 "unhashed" "obj_dir/VALU___0316_BitRegister.h"
T     71773 27866022694520652  1780739650   958650400  1780739650   958650400 "unhashed" "obj_dir/VALU___0316_BitRegister__0.cpp"
T      4646 25332747904123810  1780739650   955598700  1780739650   955598700 "unhashed" "obj_dir/VALU___0316_BitRegister__0__Slow.cpp"
T       837 28428972647938259  1780739650   952493700  1780739650   952493700 "unhashed" "obj_dir/VALU___0316_BitRegister__Slow.cpp"
T       745 32651097298579737  1780739650   938716900  1780739650   938716900 "unhashed" "obj_dir/VALU__pch.h"
T       602 20266198323339152  1780739650   964558700  1780739650   964558700 "unhashed" "obj_dir/VALU__ver.d"
T         0        0  1780739650   964558700  1780739650   964558700 "unhashed" "obj_dir/VALU__verFiles.dat"
T      1717 20829148276755775  1780739650   960160200  1780739650   960160200 "unhashed" "obj_dir/VALU_classes.mk"
